========================================================== Used Templates
#Calls:   Template Name
20x       ASTCNodeInit.ftl
340x      ASTCNodeMethodDelegate.ftl
12x       Accept.ftl
156x      AcceptSuper.ftl
1x        AcceptTop.ftl
1x        AddAdditionalOptions.ftl
12x       AddChecker.ftl
1x        AddStandardOptions.ftl
1x        AddSubScope.ftl
13x       AddVisitor.ftl
15x       Alt.ftl
2825x     Annotations.ftl
140x      AsAST.ftl
230x      Attribute.ftl
12x       Block.ftl
20x       BuildMethod.ftl
73x       BuilderDelegatorMethod.ftl
19x       BuilderMethod.ftl
1x        CheckIfContinueAsSubScope.ftl
49x       Class.ftl
1x        Clear.ftl
1x        CoCoCheckerConstructor.ftl
43x       Constructor.ftl
1x        ConstructorArtifactScope.ftl
1x        ConstructorGlobalScope.ftl
1x        ConstructorOD.ftl
1x        ConstructorScopesGenitorDelegator.ftl
8x        ContinueWithEnclosingScope4ArtifactScope.ftl
1x        Create.ftl
1x        CreateFromAST.ftl
1x        CreateFromASTDelegator.ftl
1x        CreateReader.ftl
1x        CreateScope.ftl
10x       DeepCloneWithParameters.ftl
8x        DeepEqualsWithComments.ftl
8x        DeepEqualsWithOrder.ftl
30x       DelegatingMethods.ftl
1x        Deserialize.ftl
1x        DeserializeArtifactScope.ftl
1x        DeserializeScope.ftl
1x        DeserializeSymbols.ftl
76x       EmptyBody.ftl
1x        EmptyParserInfo.ftl
2x        EndVisit4Scope.ftl
2x        EndVisitSymbol.ftl
1x        Enum.ftl
10x       EqualAttributes.ftl
10x       EqualsWithComments.ftl
1x        FPPConstructor.ftl
1x        FPPSetPrintComments.ftl
1x        FPPTraverserInit.ftl
1x        FullPrettyPrintMethod.ftl
84x       Get.ftl
34x       Get4Opt.ftl
1x        GetAllLanguages.ftl
1x        GetFullName.ftl
1x        GetMillMethod.ftl
1x        GetName.ftl
1x        GetRemainingNameForResolveDown.ftl
1x        GetSubScopes.ftl
1x        GetSymbolSize.ftl
1x        GetSymbols2Json.ftl
1x        GetTopLevelSymbol.ftl
45x       Handle.ftl
11x       HandleASTInheritance.ftl
10x       HandleMethod.ftl
10x       HandleOD.ftl
3x        HandleSymTabInheritance.ftl
68x       Imports.ftl
1x        InheritanceHandlerMethod.ftl
110x      InheritedSetEnclosingScope.ftl
3x        Init.ftl
1x        InitMeMethod.ftl
1x        InitMethod.ftl
1x        InitOptions.ftl
19x       Interface.ftl
140x      IsAST.ftl
34x       IsPresent4Opt.ftl
1x        IsPresentName.ftl
10x       IsValidMethod.ftl
1x        Lexer.ftl
1x        LexerMember.ftl
8x        Load.ftl
3x        Load2.ftl
1x        LoadFileForModelName.ftl
1x        Main.ftl
2553x     Method.ftl
32x       MethodDelegate.ftl
69x       Package.ftl
1x        Parse.ftl
1x        ParseReader.ftl
84x       ParseRule.ftl
84x       ParseRuleReader.ftl
84x       ParseRuleString.ftl
1x        ParseString.ftl
2x        Parser.ftl
1x        ParserHeader.ftl
1x        ParserInfo.ftl
11x       ParserInfoForSuperLang.ftl
1x        PrettyPrint.ftl
1x        PrettyPrintBuilderMethod.ftl
1x        PrettyPrintProtectedBuilderMethod.ftl
1x        Print.ftl
1x        PrintAttribute.ftl
1x        PrintHelp.ftl
1x        PrintObject.ftl
1x        PrintObjectDiagram.ftl
1x        PrintVersion.ftl
14x       ProtectedBuilderMethod.ftl
1x        ProtectedGlobalScopeMethod.ftl
55x       ProtectedMethodForSuper.ftl
1x        ProtectedParserMethod.ftl
1x        PutOnStack.ftl
1x        RemoveSubScope.ftl
1x        Reset.ftl
1x        ResetMethod.ftl
8x        ResolveAdapted.ftl
8x        ResolveMany4GlobalScope.ftl
8x        ResolveSubKinds.ftl
1x        Run.ftl
2x        Serialize4Symbols2Json.ftl
1x        SerializeAS4ScopeDeSer.ftl
1x        SerializeS2J4ScopeDeSer.ftl
67x       Set.ftl
15x       Set4ASTBuilder.ftl
7x        Set4ASTBuilderOpt.ftl
27x       Set4Opt.ftl
27x       SetAbsent.ftl
7x        SetAbsent4ASTBuilderOpt.ftl
2x        SetEnclosingScope.ftl
12x       SetHandler.ftl
